ItemType,ID,Description1,Description2,Description3,Description4,Directory,Filename,,Description,Distrib,P/N,USD,QTY,Price,Manufacturer,Notes,URL
Part,3D0001 ,Delta motor Assembly ,608 bearing block,,,./3Dxxxx - 3D printed parts:,3D0001 - Delta motor Assembly - 608 bearing block.AD_PRT,3D0001,Delta motor Assembly - 608 bearing block,,,,6,$0.00 ,,,
Part,3D0002 ,Delta motor assembly ,Pulley (150T),,,./3Dxxxx - 3D printed parts:,3D0002 - Delta motor assembly - Pulley (150T).AD_PRT,3D0002,Delta motor assembly - Pulley (150T),,,,3,$0.00 ,,,
Part,3D0003 ,Delta motor assembly ,Delta arm 90mm (Traxxas 5347),,,./3Dxxxx - 3D printed parts:,3D0003 - Delta motor assembly - Delta arm 90mm (Traxxas 5347).AD_PRT,3D0003,Delta motor assembly - Delta arm 90mm (Traxxas 5347),,,,6(?),$0.00 ,,,
Part,3D0004 ,Delta motor assembly ,Stepper bracket,,,./3Dxxxx - 3D printed parts:,3D0004 - Delta motor assembly - Stepper bracket.AD_PRT,3D0004,Delta motor assembly - Stepper bracket,,,,3,$0.00 ,,,
Part,3D0005 ,Delta motor assembly ,Stepper bracket mating side,,,./3Dxxxx - 3D printed parts:,3D0005 - Delta motor assembly - Stepper bracket mating side.AD_PRT,3D0005,Delta motor assembly - Stepper bracket mating side,,,,3,$0.00 ,,,
Part,3D0006 ,Delta motor assembly ,Limit switch mount,,,./3Dxxxx - 3D printed parts:,3D0006 - Delta motor assembly - Limit switch mount.AD_PRT,3D0006,Delta motor assembly - Limit switch mount,,,,3,$0.00 ,,,
Part,3D0007 ,Delta motor assembly ,Limit switch interruptor,,,./3Dxxxx - 3D printed parts:,3D0007 - Delta motor assembly - Limit switch interruptor.AD_PRT,3D0007,Delta motor assembly - Limit switch interruptor,,,,3,$0.00 ,,,
Part,3D0008 ,End effector ,ATC hub,,,./3Dxxxx - 3D printed parts:,3D0008 - End effector - ATC hub.AD_PRT,3D0008,End effector - ATC hub,,,,1,$0.00 ,,,
Part,3D0009 ,End effector ,Camera bracket,,,./3Dxxxx - 3D printed parts:,3D0009 - End effector - Camera bracket.AD_PRT,3D0009,End effector - Camera bracket,,,,1,$0.00 ,,,
Part,3D0010 ,Extrusion nut (M5),,,,./3Dxxxx - 3D printed parts:,3D0010 - Extrusion nut (M5).AD_PRT,3D0010,Extrusion nut (M5),,,,69,$0.00 ,,,
Part,3D0011 ,Mirror mount,,,,./3Dxxxx - 3D printed parts:,3D0011 - Mirror mount.AD_PRT,3D0011,Mirror mount,,,,1,$0.00 ,,,
Part,3D0012 ,Bracket ,Power switch ,Rocker,,./3Dxxxx - 3D printed parts:,3D0012 - Bracket - Power switch - Rocker.AD_PRT,3D0012,Bracket - Power switch - Rocker,,,,1,$0.00 ,,,
Part,3D0015 ,EMC01 mounting plate,,,,./3Dxxxx - 3D printed parts:,3D0015 - EMC01 mounting plate.AD_PRT,3D0015,EMC01 mounting plate,,,,1,$0.00 ,,,
Part,3D1000 ,Feeder ,Frame mount,,,./3Dxxxx - 3D printed parts:,3D1000 - Feeder - Frame mount.AD_PRT,3D1000,Feeder - Frame mount,,,,6,$0.00 ,,,
Part,3D1001 ,Feeder ,Tape ,8mm ,Baseplate,./3Dxxxx - 3D printed parts:,3D1001 - Feeder - Tape - 8mm - Baseplate.AD_PRT,3D1001,Feeder - Tape - 8mm - Baseplate,,,,3,$0.00 ,,,
Part,3D1002 ,Feeder ,Tape ,8mm ,Front plate,./3Dxxxx - 3D printed parts:,3D1002 - Feeder - Tape - 8mm - Front plate.AD_PRT,3D1002,Feeder - Tape - 8mm - Front plate,,,,3,$0.00 ,,,
Part,3D1003 ,Feeder ,Tape ,8mm ,Flea-trap spring,./3Dxxxx - 3D printed parts:,3D1003 - Feeder - Tape - 8mm - Flea-trap spring.AD_PRT,3D1003,Feeder - Tape - 8mm - Flea-trap spring,,,,6,$0.00 ,,,
Part,3D1004 ,Feeder ,Tape ,8mm ,Cover tape scraper,./3Dxxxx - 3D printed parts:,3D1004 - Feeder - Tape - 8mm - Cover tape scraper.AD_PRT,3D1004,Feeder - Tape - 8mm - Cover tape scraper,,,,6(?),$0.00 ,,,
Part,3D1005 ,Feeder ,Tape ,Takeup spool holder,,./3Dxxxx - 3D printed parts:,3D1005 - Feeder - Tape - Takeup spool holder.AD_PRT,3D1005,Feeder - Tape - Takeup spool holder,,,,10(?),$0.00 ,,,
Part,3D1006 ,Feeder ,Tape ,Takeup spool drive adapter,,./3Dxxxx - 3D printed parts:,3D1006 - Feeder - Tape - Takeup spool drive adapter.AD_PRT,3D1006,Feeder - Tape - Takeup spool drive adapter,,,,10(?),$0.00 ,,,
Part,3D1007 ,Feeder ,Tape ,Takeup spool lip,,./3Dxxxx - 3D printed parts:,3D1007 - Feeder - Tape - Takeup spool lip.AD_PRT,3D1007,Feeder - Tape - Takeup spool lip,,,,14,$0.00 ,,,
Part,3D1008 ,Feeder ,Tape ,Takeup spool,,./3Dxxxx - 3D printed parts:,3D1008 - Feeder - Tape - Takeup spool.AD_PRT,3D1008,Feeder - Tape - Takeup spool,,,,14,$0.00 ,,,
Part,3D1100 ,Feeder ,Auto front feeder bracket,,,./3Dxxxx - 3D printed parts:,3D1100 - Feeder - Auto front feeder bracket.AD_PRT,3D1100,Feeder - Auto front feeder bracket,,,,2,$0.00 ,,,
Part,3D1101 ,Feeder ,Auto front feeder cover tape mount,,,./3Dxxxx - 3D printed parts:,3D1101 - Feeder - Auto front feeder cover tape mount.AD_PRT,3D1101,Feeder - Auto front feeder cover tape mount,,,,2,$0.00 ,,,
Part,3D1102 ,Feeder ,Auto front feeder pushy uppy thing,,,./3Dxxxx - 3D printed parts:,3D1102 - Feeder - Auto front feeder pushy uppy thing.AD_PRT,3D1102,Feeder - Auto front feeder pushy uppy thing,,,,2,$0.00 ,,,
Part,3D1103 ,Feeder ,Auto front feeder sprocket,,,./3Dxxxx - 3D printed parts:,3D1103 - Feeder - Auto front feeder sprocket.AD_PRT,3D1103,Feeder - Auto front feeder sprocket,,,,2,$0.00 ,,,
Part,3D1104 ,Feeder ,Auto front feeder sprocket knob,,,./3Dxxxx - 3D printed parts:,3D1104 - Feeder - Auto front feeder sprocket knob.AD_PRT,3D1104,Feeder - Auto front feeder sprocket knob,,,,2,$0.00 ,,,
Part,3D1105 ,Feeder ,Auto front feeder flea trap flap (left),,,./3Dxxxx - 3D printed parts:,3D1105 - Feeder - Auto front feeder flea trap flap (left).AD_PRT,3D1105,Feeder - Auto front feeder flea trap flap (left),,,,1,$0.00 ,,,
Part,3D1106 ,Feeder ,Auto front feeder flea trap flap (right),,,./3Dxxxx - 3D printed parts:,3D1106 - Feeder - Auto front feeder flea trap flap (right).AD_PRT,3D1106,Feeder - Auto front feeder flea trap flap (right),,,,1,$0.00 ,,,
Part,3D1107 ,Feeder ,Sprocket tape guide ,8mm,,./3Dxxxx - 3D printed parts:,3D1107 - Feeder - Sprocket tape guide - 8mm.AD_PRT,3D1107,Feeder - Sprocket tape guide - 8mm,,,,2,$0.00 ,,,
Part,3D1108 ,Feeder ,Auto front feeder spent tape guide spring,,,./3Dxxxx - 3D printed parts:,3D1108 - Feeder - Auto front feeder spent tape guide spring - 8mm (left).AD_PRT,3D1108,Feeder - Auto front feeder spent tape guide spring - 8mm (left),,,,2,$0.00 ,,,
